celebrity_name,fans_sum,ballroom_partner,fans_sum
John O'Hurley,6,Charlotte Jorgensen,102
Kelly Monaco,0,Alec Mazo,0
Evander Holyfield,1300000,Edyta Sliwinska,508
Rachel Hunter,140000,Jonathan Roberts,0
Joey McIntyre,1,Ashly DelGrosso,0
Trista Sutter,98000,Louis van Amstel,75000
Tatum O'Neal,4350,Nick Kosovich,0
Tia Carrere,440000,Maksim Chmerkoskiy,0
George Hamilton,0,Tony Dovolani,190000
Lisa Rinna,740000,Anna Trebunskaya,180000
Stacy Keibler,1040000,Cheryl Burke,640000
Jerry Rice,340000,Andrea Hale,977
Giselle Fernandez,0,Karina Smirnoff,2150000
Master P,2960000,Jesse DeSoto,0
Drew Lachey,37000,Kym Johnson,0
Kenny Mayne,0,Elena Grinenko,6415
Harry Hamlin,26,Julianne Hough,1670000
Vivica A. Fox,1660000,Brian Fortuna,0
Monique Coleman,330000,Mark Ballas,330000
Joey Lawrence,370000,Derek Hough,1560000
Mario Lopez,1290000,Fabian Sanchez,0
Emmitt Smith,1340000,Inna Brayer,0
Shanna Moakler,620000,Corky Ballas,7709
Willa Ford,1,Lacey Schwimmer,0
Sara Evans,2290000,Chelsie Hightower,2380000
Jerry Springer,6810000,Dmitry Chaplin,220000
Tucker Carlson,3350000,Anna Demidova,0
John Ratzenberger,22000,Damian Whitewood,0
Ian Ziering,180000,Valentin Chmerkovskiy,510000
Clyde Drexler,1134,Peta Murgatroyd,0
Laila Ali,4160000,Tristan MacManus,0
Apolo Anton Ohno,9393,Lindsay Arnold,800000
Shandi Finnessey,0,Sharna Burgess,170000
Paulina Porizkova,18000,Gleb Savchenko,0
Heather Mills,9926,Sasha Farber,55000
Billy Ray Cyrus,2030000,Tyne Stecklein,1915
Joey Fatone,260000,Henry Byalikov,260000
Leeza Gibbons,110000,Allison Holker,310000
Cameron Mathison,170000,Artem Chigvintsev,280000
Jane Seymour,680000,Keo Motsepe,30000
Sabrina Bryan,150000,Jenna Johnson,12000
Jennie Garth,670000,Kym Herjavec,170000
Floyd Mayweather Jr. ,14950000,Brandon Armstrong,8182
Josie Maran,170000,Pasha Pashkov,12000
Albert Reed,0,Britt Stewart,16000
Helio Castroneves,100000,Daniella Karagach,100000
Mel B,650000,Koko Iwasaki,0
Wayne Newton,0,Rylee Arnold,0
Marie Osmond,1020000,Ezra Sosa,0
Mark Cuban,1570000,Alan Bersten,250000
Cristian de la Fuente,2666,Emma Slater,260000
Steve Guttenberg,39000,Witney Carson,1190000
Priscilla Presley,990000,Val Chmerkovskiy,510000
Marlee Matlin,260000,Jan Ravnik,0
Shannon Elizabeth,670000,,
Marissa Jaret Winokur,28000,,
Jason Taylor,64000,,
Kristi Yamaguchi,100000,,
Monica Seles,0,,
Penn Jillette,24000,,
Adam Carolla,910000,,
Mario,4430000,,
Ted McGinley,2,,
Cloris Leachman,8380,,
Susan Lucci,240000,,
Cody Linley,320000,,
Misty May-Treanor,570000,,
Maurice Greene,0,,
Warren Sapp,150000,,
Jeffrey Ross,0,,
Toni Braxton,6740000,,
Lance Bass,440000,,
Kim Kardashian,34720000,,
Rocco DiSpirito,440000,,
Brooke Burke,540000,,
Gilles Marini,747,,
Denise Richards,990000,,
David Alan Grier,0,,
Lawrence Taylor,6072,,
Ty Murray,430000,,
Shawn Johnson,1680000,,
Steve Wozniak,4220,,
Belinda Carlisle,540000,,
Chuck Wicks,24,,
Lil' Kim,5390000,,
Steve-O,14660000,,
Holly Madison,2620000,,
Melissa Rycroft,350000,,
Ashley Hamiliton,2940000,,
Debi Mazar,29000,,
Melissa Joan Hart,1900000,,
Mark Dacascos,690000,,
Chuck Liddell,1860000,,
Natalie Coughlin,120000,,
Louie Vito,68000,,
Michael Irvin,0,,
Joanna Krupa,1050000,,
Kathy Ireland,33000,,
Tom DeLay,1234,,
Macy Gray,430000,,
Aaron Carter,0,,
Mya,1900000,,
Donny Osmond,1220000,,
Kelly Osbourne,1880000,,
Aiden Turner,21000,,
Shannen Doherty,1250000,,
Niecy Nash,0,,
Buzz Aldrin,880000,,
Chad Ochocinco,0,,
Evan Lysacek,33000,,
Pamela Anderson,990000,,
Nicole Scherzinger,9360000,,
Erin Andrews,1010000,,
Kate Gosselin,130000,,
Jake Pavelka,1,,
David Hasselhoff,430000,,
Florence Henderson,0,,
Kyle Massey,1,,
Jennifer Grey,540000,,
Rick Fox,400000,,
Kurt Warner,290000,,
Margaret Cho,600000,,
Michael Bolton,2790000,,
Brandy,6400000,,
The Situation,0,,
Audrina Patridge,520000,,
Bristol Palin,0,,
Ralph Macchio,840000,,
Chelsea Kane,360000,,
Kirstie Alley,790000,,
Hines Ward,1430000,,
Sugar Ray Leonard,1390000,,
Chris Jericho,3990000,,
Petra Nemcova,240000,,
Mike Catherwood,1,,
Romeo,140000,,
Wendy Williams,3390000,,
Kendra Wilkinson,3600000,,
Elisabetta Canalis,73000,,
David Arquette,190000,,
Ricki Lake,540000,,
J.R. Martinez,390000,,
Metta World Peace (Ron),530000,,
Hope Solo,1800000,,
Chynna Phillips,2373,,
Kristin Cavallari,430000,,
Carson Kressley,83000,,
Chaz Bono,130000,,
Nancy Grace,2700000,,
Rob Kardashian,2110000,,
William Levy,9500000,,
Jack Wagner,0,,
Sherri Sheperd,740000,,
Jaleel White,1510000,,
Roshon Fegan,835,,
Melissa Gilbert,0,,
Martina Navratilova,0,,
Donald Driver,430000,,
Gavin DeGraw,700000,,
Gladys Knight,1170000,,
Katherine Jenkins,370000,,
Maria Menounos,610000,,
Gilles Marini,747,,
Sabrina Bryan,150000,,
Kirstie Alley,790000,,
Kelly Monaco,0,,
Apolo Anton Ohno,9393,,
Emmitt Smith,1340000,,
Shawn Johnson,1680000,,
Pamela Anderson,990000,,
Helio Castroneves,100000,,
Joey Fatone,260000,,
Drew Lachey,37000,,
Bristol Palin,0,,
Melissa Rycroft,350000,,
Ingo Rademacher,100000,,
Zendaya,18350000,,
Dorothy Hamill,15000,,
Victor Ortiz,0,,
Alexandra Raisman,9235,,
Jacoby Jones,0,,
D. L. Hughley,3100000,,
Andy Dick,40000,,
Wynonna Judd,1160000,,
Kellie Pickler,1680000,,
Lisa Vanderpump,580000,,
Sean Lowe,310000,,
Valerie Harper,310000,,
Brant Daugherty,1010000,,
Elizabeth Berkley Lauren,506,,
Leah Remini,2440000,,
Corbin Bleu,1080000,,
Amber Riley,490000,,
Keyshawn Johnson,0,,
Bill Engvall,2190000,,
Christina Milian,7610000,,
Nicole "Snooki" Polizzi,0,,
Jack Osbourne,1380000,,
Bill Nye,4650000,,
Billy Dee Williams,63000,,
Danica McKellar,470000,,
James Maslow,3070000,,
Candace Cameron Bure,3810000,,
Sean Avery,1,,
Diana Nyad,110000,,
Charlie White,120000,,
Amy Purdy,370000,,
Meryl Davis,120000,,
Drew Carey,210000,,
Cody Simpson,5830000,,
NeNe Leakes,3230000,,
Antonio Sabato Jr.,220000,,
Jonathan Bennett,400000,,
Lea Thompson,200000,,
Janel Parrish,470000,,
Alfonso Ribeiro,1080000,,
Lolo Jones,500000,,
Randy Couture,1,,
Tommy Chong,5045,,
Betsey Johnson,23,,
Michael Waltrip,150000,,
Tavis Smiley,230000,,
Bethany Mota,1570000,,
Sadie Robertson,2110000,,
Suzanne Somers,0,,
Willow Shields,750000,,
Riker Lynch,910000,,
Rumer Willis,139,,
Nastia Liukin,510000,,
Michael Sam,150000,,
Robert Herjavec,420000,,
Charlotte McKinney,360000,,
Noah Galloway,140000,,
Redfoo,3830000,,
Patti LaBelle,2840000,,
Chris Soules,190000,,
Gary Busey,500000,,
Alexa PenaVega,1030000,,
Carlos PenaVega,1180000,,
Victor Espinoza,240000,,
Alek Skarlatos,29000,,
Chaka Khan,2530000,,
Andy Grammer,1010000,,
Tamar Braxton,0,,
Nick Carter,1780000,,
Hayes Grier,1740000,,
Bindi Irwin,2970000,,
Kim Zolciak-Biermann,2020000,,
Paula Deen,4710000,,
Mischa Barton,0,,
Kim Fields,0,,
Jodie Sweetin,510000,,
Doug Flutie,50000,,
Von Miller,340000,,
Antonio Brown,790000,,
Paige VanZant,1350000,,
Geraldo Rivera,60000,,
Nyle DiMarco,1000000,,
Ginger Zee,680000,,
Wanya Morris,1760,,
Marla Maples,91000,,
Jake T. Austin,2870000,,
Maureen McCormick,0,,
Marilu Henner,0,,
Ryan Lochte,0,,
Calvin Johnson Jr.,260000,,
Laurie Hernandez,240000,,
Amber Rose,4280000,,
Rick Perry,940000,,
James Hinchcliffe,71000,,
Babyface,2610000,,
Vanilla Ice,2,,
Jana Kramer,910000,,
Terra Jole,40000,,
Charo,63000,,
Mr. T,100000,,
Heather Morris,21000,,
Nancy Kerrigan,871,,
Bonner Bolton,21000,,
Simone Biles,1890000,,
David Ross,922,,
Rashad Jennings,270000,,
Chris Kattan,130000,,
Erika Jayne,570000,,
Normani,850000,,
Nick Viall,230000,,
Sasha Pieterse,1750000,,
Frankie Muniz,1010000,,
Jordan Fisher,340000,,
Derek Fisher,980000,,
Nikki Bella,8380000,,
Terrell Owens,980000,,
Victoria Arlen,45000,,
Barbara Corcoran,750000,,
Lindsey Stirling,4810000,,
Debbie Gibson,640000,,
Nick Lachey,320000,,
Drew Scott,3440000,,
Vanessa Lachey,220000,,
Jamie Anderson,14000,,
Johnny Damon,375,,
Kareem Abdul-Jabbar,1200000,,
Arike Ogunbowale,0,,
Jennie Finch Daigle,520000,,
Chris Mazdzer,0,,
Mirai Nagasu,7917,,
Tonya Harding,0,,
Josh Norman,94000,,
Adam Rippon,130000,,
Juan Pablo Di Pace,598,,
Evanna Lynch,1780000,,
Nancy McKeon,926,,
John Schneider,1330000,,
Milo Manheim,480000,,
Danelle Umstead,11000,,
Mary Lou Retton,8094,,
DeMarcus Ware,700000,,
Nikki Glaser,940000,,
Bobby Bones,568,,
Tinashe,4510000,,
Alexis Ren,4260000,,
Joe Amabile,0,,
Kate Flannery,284,,
James Van Der Beek,670000,,
Kel Mitchell,620000,,
Ray Lewis,2270000,,
Lamar Odom,1710000,,
Sailor Brinkley-Cook,2,,
Sean Spicer,21000,,
Mary Wilson,69000,,
Lauren Alaina,1390000,,
Ally Brooke,1330000,,
Karamo Brown,230000,,
Hannah Brown,240000,,
Anne Heche,371,,
Jesse Metcalfe,770000,,
Chrishell Stause,210000,,
Skai Jackson,5110000,,
Justina Machado,78000,,
Charles Oakley,7098,,
Veron Davis,0,,
Johnny Weir,120000,,
Nev Schulman,2350000,,
AJ McLean,840000,,
Nelly,10470000,,
Kaitlyn Bristowe,160000,,
Carole Baskin,14000,,
Monica Aldama,7688,,
Jeannie Mai,1130000,,
Martin Kove,150000,,
Brian Austin Green,0,,
Melora Hardin,0,,
Matt James,16000,,
Mike "The Miz" Mizanin,0,,
Suni Lee,20000,,
Iman Shumpert,1350000,,
Cody Rigsby,190000,,
Melanie C,450000,,
Jimmie Allen,260000,,
Olivia Jade,3,,
JoJo Siwa,1340000,,
Christine Chiu,0,,
Kenya Moore,880000,,
Amanda Kloots,1265,,
Jason Lewis,27000,,
Cheryl Ladd,180000,,
Selma Blair,220000,,
Joseph Baena,0,,
Trevor Donovan,44000,,
Daniel Durant,630000,,
Wayne Brady,510000,,
Sam Champion,270000,,
Jessie James Decker,1450000,,
Jordin Sparks,8710000,,
Heidi D'Amelio,28000,,
Charli D'Amelio,2570000,,
Teresa Giudice,1020000,,
Vinny Guadagnino,2880000,,
Shangela,500000,,
Gabby Windey,0,,
Jamie Lynn Spears,1160000,,
Mira Sorvino,26000,,
Barry Williams,52000,,
Alyson Hannigan,300000,,
Xochitl Gomez,15000,,
Adrian Peterson,1210000,,
Matt Walsh,2880000,,
Tyson Beckford,450000,,
Jason Mraz,11370000,,
Lele Pons,8490000,,
Harry Jowsey,140000,,
Mauricio Umansky,24000,,
Charity Lawson,4156,,
Ariana Madix,230000,,
Tori Spelling,1250000,,
Eric Roberts,430000,,
Reginald VelJohnson,7481,,
Chandler Kinney,0,,
Dwight Howard?,4830000,,
Danny Amendola,10000,,
Stephen Nedoroscik,4250,,
Ilona Maher,230000,,
Anna Delvey,246,,
Brooks Nader,410000,,
Phaedra Parks,1900000,,
Jenn Tran,28000,,
Joey Graziadei,0,,
Corey Feldman,57000,,
Danielle Fishel,520000,,
Elaine Hendrix,180000,,
Baron Davis,650000,,
Jordan Chiles,150000,,
Andy Richter,100000,,
Robert Irwin,0,,
Hilaria Baldwin,4019,,
Lauren Jauregui,3650000,,
Scott Hoying,380000,,
Alix Earle,0,,
Jen Affleck,820,,
Whitney Leavitt,0,,
Dylan Efron,78000,,
